,Phrase,Prompt,stemmed_phrase
0,,emotional pain,when i rememb her i feel down
1,,heart hurts,there is too much pain when i move my arm
2,,infected wound,my son had his lip pierc and it is swollen and the skin insid on his lip is grey and look infect
3,,infected wound,my muscl in my lower back are ach
4,,foot ache,i have muscl pain that my back i have muscl pain at my back leg
5,,shoulder pain,i have muscl pain in my left leg
6,,injury from sports,i have cut my finger becaus of play footbal and i have to appli pain relief cream but it doe not help
7,,skin issue,i have acn in my face and other problem in my derma like itch
8,,foot ache,i have a strang rash on my arm
9,,stomach ache,i have a sharp pain in my lower stomach
10,,knee pain,i have a knee pain when i walk a lot
11,,heart hurts,dr i feel a strang and power pain insid my rib cage
12,,joint pain,do not cri
13,,heart hurts,i have for dia
14,,hard to breath,i use to be out of breath after go up a dozen of stair but now i struggl to breath even when i sit down
15,,hard to breath,i feel that it is hard to breath for me special after run or make ani effort
16,,head ache,i read a book for along time and when i finish read i feel head ach
17,,injury from sports,i cant sleep becaus of cold
18,,skin issue,my infect wound caus fever
19,,body feels weak,i lose a lot of my hair
20,,feeling dizzy,i feel dizzi after sever diarrhea
21,,back pain,i feel a pain in my back
22,,open wound,lacer ruptur or open in the skin
23,,back pain,my back hurt me and i can not bend it or walk
24,,head ache,my head hurt whenev i tri to do someth
25,,skin issue,i have dark spot on my skin
26,,internal pain,i feel a sharp pain in my stomach
27,,body feels weak,i can not do anyth i feel a weak in my bodi
28,,blurry vision,i have cloudi eye
29,,back pain,i have a back pain sinc i turn 70 year old
30,,blurry vision,i tri to put my glass to see more clear but cant find ani chang
31,,acne,i feel deep tingl when i touch acn follow by bad sensat
32,,acne,my acn get wors when it is hot
33,,hard to breath,sometim i feel like a claw on my chest that leav me breathless
34,,muscle pain,my abdomin muscl have great pain sinc i was at gym
35,,injury from sports,my back got injur while i was lift at the gym
36,,joint pain,my ankl is hurt me
37,,infected wound,i think my wound is infect
38,,knee pain,i feel pain in my knee
39,,skin issue,my skin is veri dri and peel
40,,shoulder pain,i can not move my shoulder becaus of pain
41,,feeling dizzy,when i wake up in the morn i feel dizzi
42,,hair falling out,my hair is fall out in huge amount
43,,neck pain,i have a sharp pain in my neck
44,,muscle pain,there is pain in the muscl i do not know caus
45,,hard to breath,i have a problem in the expir becaus i have abronchi asthma
46,,feeling dizzy,everi time i make an effort i felt dizzi
47,,neck pain,i have a power pain insid my neck
48,,internal pain,i have a pain intern
49,,acne,chronic diseas of hair follicl and sebac gland
50,,emotional pain,i feel a huge emot pain after i broke up with my girlfriend
51,,feeling dizzy,when i stand up too quick i start to feel dizzi and light-head
52,,heart hurts,i often get a sharp pain in my chest and i can not tell what i am do that might be trigger it
53,,joint pain,i have a feel like my whole bodi is complain
54,,knee pain,my knee hurt when i play squash
55,,blurry vision,i can not see well
56,,skin issue,i tri alot of cream but i still feel the same skin problem
57,,shoulder pain,it feel like someon stuck a knife into my shoulder
58,,muscle pain,i feel a burn sensat in my shoulder muscl
59,,open wound,i cut my foot at the pool and it break open everi day when i walk on it
60,,knee pain,my knee catch and hurt when i first stand up after sit
61,,infected wound,i cut my hand a coupl of week ago and even though i keep use an antibiot cream it is not get better
62,,shoulder pain,i feel pain in my shoulder when i write on the keyboard
63,,blurry vision,i have a problem in see object it is too difficult to see
64,,open wound,glass broken and wound my leg bad the wound is so wide
65,,blurry vision,i have a blurri vision dure my swim train in the pool whi
66,,foot ache,i love to walk and be outsid but the bottom of my feet get sore so quick
67,,joint pain,i feel pain in my knee when i climb the stair
68,,body feels weak,i get tire too fast i can bare put on my cloth in the morn
69,,knee pain,my knee hurt when i walk
70,,neck pain,i can not rotat my neck
71,,infected wound,my son nick his neck with an old razor and that spot has becom inflam and look like it is infect
72,,back pain,i have a problem in my back i cannot extend it
73,,foot ache,i can not walk becaus i have a great foot ach
74,,heart hurts,my heart is beat fast and it scare me
75,,acne,i use to have acn when i was 15 year old
76,,muscle pain,my muscl in my lower back are ach
77,,muscle pain,my shoulder muscl hurt when i tri to reach up
78,,heart hurts,i feel heart pain when i walk a lot
79,,skin issue,my skin is itchi and inflam
80,,cough,i have a cold and it make me cough alot
81,,cough,i have a dri throat
82,,ear ache,i am not hear well i have problem with my ear
83,,foot ache,my foot is hurt so much
84,,hair falling out,my shower drain is full of hair everi time
85,,head ache,i have front head pain and when i get it the light bother me
86,,acne,even though i am an adult my face keep break out in pimpl
87,,body feels weak,when i get out of bed in the morn my bodi feel veri weak
88,,infected wound,surgic wound red fire pus pain and hot to the touch
89,,joint pain,feel like someth is be jab into my joint
90,,foot ache,the arch of my feet hurt when i wear heel
91,,back pain,i feel pain in the lower back
92,,head ache,i have a dull ach in my head
93,,neck pain,i feel a pain in my neck
94,,internal pain,i have pain but i can not specifi place
95,,ear ache,i have an ear ach that will not go away i do not have a cold or headach or ani other symptom just an earach
96,,joint pain,i feel joint pain everi time i move
97,,stomach ache,i have a hard pain in my stomach
98,,ear ache,my left ear is ok but the right one feel like it is be stab with a nail
99,,muscle pain,i need a kind of cream wich make my muscl more relax
100,,back pain,i have a back pain sinc i fell on the floor
101,,feeling dizzy,i feel lighthead
102,,internal pain,my bodi ach on the insid between my hip and shoulder
103,,foot ache,i have a foot ach after run 500m with my run shoe
104,,feeling cold,i was diagnos with b12-defici anemia which explain whi i alway felt cold
105,,emotional pain,i feel hurt lot of pain in my heart
106,,acne,i break out on my face veri frequent
107,,body feels weak,i have tri to relief it but i can not
108,,injury from sports,i stop sport becaus i get injuri from sport
109,,cough,everi time i take a deep breath i start cough
110,,joint pain,when i extend my leg there is pain in knee joint
111,,head ache,my head hurt me bad
112,,hair falling out,when i was wash my hair it was fall out heavili
113,,acne,i hate my acn
114,,joint pain,i have pain like needl in my joint
115,,heart hurts,i have a great pain in my thorax from heart injuri
116,,emotional pain,i do not know whi i am constant sad
117,,neck pain,i feel pain in my neck
118,,body feels weak,my muscl feel tire
119,,stomach ache,i feel pain in my stomach
120,,foot ache,i have a foot ach in winter or when it feel cold whi
121,,back pain,my back is hurt so much
122,,muscle pain,the pain feel like it is right below the skin
123,,knee pain,i am struggl to bear weight on my knee when i stand straight i feel and hear a loud pop nois
124,,muscle pain,there is a sharp pain in my bicep i have tri to appli pain relief cream but it doe not help
125,,cough,my child has cough all night she can not sleep
126,,feeling dizzy,i feel dizzi when i set in-front of my laptop for an hour or two what possibl could be the reason
127,,back pain,when i play sport i have some burn sensat in my spine
128,,muscle pain,i have a hard muscl pain sinc i went to the gym
129,,hair falling out,my hair fall out
130,,internal pain,i feel ach on my insid
131,,skin issue,i have this strang rash on my arm
132,,acne,my face break out bad everi month around my cycl
133,,cough,i have a lot of mucus when i cough
134,,emotional pain,i am disappoint
135,,stomach ache,i often get a stomach ach after i eat i have not been abl to pinpoint which food might be the trigger
136,,injury from sports,i was play soccer and i twist my ankl
137,,infected wound,my son squeez a pimpl and it broke open onli to scab over and now look like it is infect
138,,stomach ache,i feel so sore in my stomach area
139,,shoulder pain,i have shoulder pain after do ani home work
140,,open wound,lacer ruptur or open in the skin
141,,shoulder pain,i can not carri anyth i have a pain in my shoulder
142,,knee pain,how do you know if you have a torn meniscus in your knee
143,,feeling dizzy,my head get dizzi when i tri to get up
144,,emotional pain,i feel pain when part love one
145,,skin issue,there is a red stain in my skin
146,,knee pain,i can not walk my knee hurt me
147,,body feels weak,my bodi feel weak and i tri to make it relax but it still pain me
148,,heart hurts,i feel increas heart rate with prick
149,,infected wound,my grandson cut his foot on a seashel in the ocean and now the foot is turn gray and is puffi
150,,head ache,the worst headach was dure a hangov in my twenties: i sincer thought i was go to die from brain inflamm
151,,ear ache,i have a problem in my middl ear made by infect
152,,blurry vision,my televis and comput seem out of focus even though i have new glass
153,,open wound,i have a break in the skin between my thumb and index finger and it will not close
154,,hair falling out,when i brush my hair i notic big clump of hair come out in the brush
155,,knee pain,i feel pain in the knee when walk
156,,hard to breath,i am not feel good i can not take my breath
157,,internal pain,i feel pain insid and i can not identifi it
158,,stomach ache,i have an indigest
159,,feeling cold,i m feel cold though the temperatur is high
160,,body feels weak,my bodi feel weak although i take my vitamin regular
161,,internal pain,i feel pain in my bodi
162,,knee pain,the pain is intens especi when i go down the stair it feel like someth has snap insid my knee
163,,ear ache,i get an ear ach when it is cold
164,,joint pain,my joint feel swollen
165,,feeling dizzy,when i stand i feel dizzi i do not know whi
166,,muscle pain,my lower back hurt but it improv if i stretch it
167,,acne,i got acn when i ate chili
168,,knee pain,i could not exercis becaus of my knee pain
169,,hair falling out,a terribl fall in hair
170,,ear ache,my ear hurt me bad
171,,infected wound,my son had a root canal and the dentist accident cut the insid of his cheek and now it will not heal
172,,heart hurts,heart ach so much
173,,neck pain,my throught is so sore
174,,ear ache,the pain in my ear is unbear
175,,infected wound,my daughter had her eyebrow thread and it pull an open of skin in one of her brow that is now puffi and ooz
176,,knee pain,chronic bone diseas at the level of the doubl of the lower estremidad
177,,knee pain,my knee hurt so bad to walk that i stay sit more than i should
178,,emotional pain,i got a divorc last year and i just can not stop dwell on how to get reveng on my ex husband
179,,knee pain,my kneecap feel like it is grate bone on bone when i walk
180,,emotional pain,i feel suicid
181,,joint pain,i feel pain in my joint after an injuri in the last footbal match i play
182,,feeling dizzy,i feel dizzi whenev i stand up
183,,knee pain,annoy start sudden often after an injuri or exercis
184,,blurry vision,i feel pain in my eye i can see fog
185,,head ache,can not keep focus
186,,cough,i feel fluid tri to come up when i cough
187,,skin issue,my skin color on my back is red i do not know whi
188,,cough,i am suffer from sharp cough accompani by phlegm
189,,shoulder pain,when i move my shoulder it is like lightn is be sent through my shoulder
190,,hard to breath,i feel a tight in my chest
191,,internal pain,my chest hurt when i smoke
192,,foot ache,i have a foot ach although i do not walk a lot
193,,foot ache,i feel pain in my foot
194,,injury from sports,i had a collis while play soccer my knee buckl and now it is unstabl
195,,cough,i usual have a bad cough when i get flu
196,,injury from sports,i was play basketbal yesterday i have sprain ankl
197,,acne,my chest break out with red pimpl and whitehead
198,,hair falling out,itch at front and center of scalp
199,,acne,i get breakout on my chest with red patch that get more intens when i get hot
200,,blurry vision,i can not ride my car at night becaus i have blurri vision
201,,knee pain,i feel pain in the knee
202,,stomach ache,i can not stand with this horribl feel in my stomach
203,,feeling cold,when i tri to be warm and wear more cloth i found that i was still cold
204,,joint pain,my knee is hurt so bad
205,,head ache,fell skull is crack like nut
206,,heart hurts,it is like i have a needl push through my heart
207,,acne,my chest acn break out and never clear up
208,,hair falling out,my hair is not well
209,,head ache,i feel a great amount of pressur of my head
210,,infected wound,my hand open wound got infect
211,,hard to breath,i feel great pressur in my chest
212,,open wound,i have an open wound in my arm
213,,cough,i cant sleep becaus of cough
214,,hard to breath,it is hard to breath when i am in the underground metro station whi
215,,body feels weak,can not do ani exercis i feel weak
216,,hair falling out,i am veri worri that i will go bald soon am i veri sick
217,,shoulder pain,i feel that is great pain in my left shoulder
218,,acne,is there a cure for acn
219,,muscle pain,i have a pain in my muscl
220,,emotional pain,i feel sad like hurt or pain
221,,skin issue,i have found some issu in my skin and tri to use cream but it doe not get better
222,,skin issue,i have a red rash that is itchi on my skin
223,,neck pain,i feel pain in my neck after wake up
224,,neck pain,my neck has been sore sinc the accid
225,,heart hurts,i feel a pain on the left side of my chest where my heart is
226,,feeling cold,when i wake up i am feel cold
227,,acne,there is acn on my face
228,,feeling cold,i am not good i am feel so cold
229,,open wound,i chop off the tip of my finger while i was cut some cardboard and i cannot stop the bleed
230,,body feels weak,it is hard to stand up and i am move veri slowli
231,,shoulder pain,there is so much pain when i move my arm
232,,hair falling out,i lose a lot of my hair
233,,injury from sports,i have injur myself dure the soccer match
234,,muscle pain,when i wake up in the morn i feel a sore in my bodi
235,,heart hurts,i feel pain in my heart when i wake up
236,,hard to breath,i feel like someth is squeez my lung
237,,foot ache,my foot had been ach sinc last tuesday
238,,back pain,my back hurt a lot when i bend
239,,blurry vision,everyth look like bee in a smoki area
240,,cough,have sever cold and cough
241,,internal pain,chronic bowel pain
242,,injury from sports,when i play footbal i disloc my shoulder
243,,injury from sports,i feel pain in my right shoulder after the tenni match
244,,heart hurts,there is this pain that radiat from my chest up to my left arm
245,,acne,i have pimpl in patch along with a lot of red on my face
246,,joint pain,i can not move my leg there is pain in the joint
247,,emotional pain,i have a mental suffer
248,,joint pain,i feel a sharp pain in my ankl joint when i stand
249,,head ache,my head hurt in the back and the pain last all day
250,,open wound,what help cut heal faster
251,,knee pain,my knee doe not want to bend well
252,,knee pain,my knee seem to grind as i go up or down stair
253,,feeling dizzy,when i am awak in the morn i feel strang and have vertigo
254,,open wound,my sore is not heal well and it is been like this for two week
255,,foot ache,after walk i have some pain under my foot
256,,open wound,i hit myself and the would doe not want to heal
257,,joint pain,i have some pain when i am walk around my knee
258,,blurry vision,when i stand up too quick my vision is blurri
259,,infected wound,i suffer a deep wound in my hand and i can not stop the bleed
260,,stomach ache,the sever pain in the stomach i feel
261,,feeling cold,there must be someth wrong with my blood circul i have to wear sock even on the hottest day my toe are frozen!
262,,cough,i can`t stop cough
263,,infected wound,there is an injur person
264,,shoulder pain,it hurt when i rais my arm up
265,,open wound,i cut my finger open a can it will not stop bleed and the wound is gape and open
266,,body feels weak,when i eat too much sugar my bodi get weak and dizzi
267,,shoulder pain,my right shoulder click when i move my arm
268,,skin issue,i have a rash and it itch veri bad
269,,internal pain,i have constant stomach pain and bloat
270,,foot ache,my foot hurt and i can not turn it mayb it is broken
271,,foot ache,i knock my foot and it realli hurt
272,,acne,my son has a lot of acn
273,,internal pain,i have a pain that radiat up from my right hip to my rib cage it is at it is worst when i urin
274,,stomach ache,my stomach feel start hurt but then it feel better after i eat someth mild
275,,neck pain,my neck feel stiff
276,,feeling dizzy,i feel dizzi after do a muscular effort
277,,feeling dizzy,i feel lighthead when i stand up
278,,joint pain,i feel a lot of pain in the joint
279,,acne,the acn was caus me to feel embarrass
280,,feeling dizzy,whenev i stand up i feel dizzi
281,,open wound,i have a split on my thumb that will not heal
282,,joint pain,i was play footbal and injuri with joint pain
283,,blurry vision,i can not see the sign i have a blurri vision
284,,heart hurts,my heart hurt while i am sad whi
285,,head ache,i have a headach almost everi day
286,,cough,there is a constant tickl in my throat
287,,hair falling out,there are lot of hair on my pillow in the morn
288,,skin issue,i have a scab on the back of my hand that just will not go away
289,,skin issue,i have a veri rash sensat close to my arm
290,,muscle pain,when i am do sport i have pain under my skin
291,,injury from sports,i hit my head at the basketbal game could i have a concuss
292,,heart hurts,my husband left me for anoth woman my heart hurt so bad to the point i can not eat or sleep
293,,hard to breath,i was diagnos with pneumonia i can not breath easili
294,,neck pain,my neck hurt me and i can not look down or up
295,,body feels weak,i do not do anyth at home and still i feel exhaust
296,,joint pain,i have a sharp pain and click sound in my ankl joint when i tri to stand on it and walk
297,,feeling cold,i wake up at night feel cold
298,,feeling cold,when i go to sleep i am feel cold
299,,back pain,my back hurt me a lot
300,,joint pain,feel like there are pin and needl stick in my joint
301,,internal pain,i have intern pain whenev i come down with a cold
302,,cough,i cough a lot when i smell perfum what is wrong with my lung
303,,acne,i have erupt on my face that come and go
304,,cough,i have a veri bad cough
305,,emotional pain,i have tri read book but noth can cheer me up
306,,joint pain,i feel a great pain in my shoulder joint and it doe not go away
307,,skin issue,i have a rash on my skin
308,,joint pain,when i play footbal i have joint pain
309,,ear ache,sever pain in the ear
310,,acne,chronic diseas of hair follicl and sebac gland
311,,back pain,when i carri heavi thing i feel like break my back
312,,stomach ache,i feel abdomin pain
313,,foot ache,i walk a long for 3 km i feel pain in my foot like foot ach
314,,hard to breath,there are time when i feel crush under a huge weight and no air pass to my lung it actual scare the hell out of me when it happen
315,,skin issue,need to scratch my skin everi minut
316,,infected wound,my daughter was bit by her cat and now her hand is sore red and swollen and the wound is ooz liquid
317,,joint pain,it hurt when i bent my arm
318,,stomach ache,i have pain in my stomach
319,,stomach ache,stomach pain after drink milk
320,,open wound,the wound is still open
321,,blurry vision,when i eat sugar i notic my vision blur
322,,stomach ache,i have pain in my colon and my stomach like someth cut it
323,,ear ache,my ear hurt and it is wors when i swallow my ear is veri pain and tylenol has not help
324,,body feels weak,my bodi feel weak after my first day in the gym whi
325,,blurry vision,it is hard to see thing
326,,cough,my cough is veri heavi and i have mucus
327,,injury from sports,i feel strong pain in my knee after it was hit dure the footbal match
328,,heart hurts,oh my heart hurt me i tri to be calm and i can not
329,,back pain,stand less than five minut and my back start to ach
330,,infected wound,my daughter had her ear pierc and one of her ear lobe is bright red and burn hot
331,,acne,is pimpl a skin diseas
332,,knee pain,i fell off my bike and sinc then i had hard knee pain
333,,blurry vision,i am have a hard time read becaus the letter are all fuzzi
334,,foot ache,the nerv were so damag dure the oper on my ankl that i cannot stand be touch on the scar
335,,acne,i never had ani acn problem until my last pregnanc when all of a sudden my back got cover in zit
336,,head ache,my head is so heavi can not think normal
337,,heart hurts,i feel hurt in my heart
338,,stomach ache,i feel a sharp pain in the stomach after eat
339,,ear ache,sinc i went into the forest i have pain on my ear
340,,blurry vision,i am worri for my drive becaus i can bare focus when i am at the wheel my eye feel teari
341,,back pain,i feel pain in my back
342,,muscle pain,i have a pain in my trape
343,,joint pain,i fell a stiff in my elbow and shoulder
344,,hair falling out,my hair is come out in chunk especi when i wash it
345,,ear ache,my ear is ring
346,,neck pain,i can not turn my neck to the left without feel a stab pain
347,,open wound,my wound open up again
348,,injury from sports,i hit the ground when tri to shoot a basketbal
349,,shoulder pain,my shoulder is hurt me
350,,muscle pain,everi morn when i wake up my neck feel like i slept on in wrong
351,,body feels weak,i feel discomfort throughout the bodi in general
352,,cough,i can not sleep i have a hard cough
353,,emotional pain,after a breakup i feel someth strang in me
354,,shoulder pain,i have a strong shoulder pain
355,,shoulder pain,i can not stand with this horribl feel in my shoulder
356,,hair falling out,i am in need for a treatment for my hair fall
357,,ear ache,i feel pain in my ear with tinnitus
358,,knee pain,i feel like there is someth swollen and inflam at the back of my knee
359,,neck pain,there is swell in my neck and it hurt
360,,head ache,it feel like someon is hit my head with a hammer i feel pain on the top of my head and it throb
361,,ear ache,i think there is fluid in my ear
362,,blurry vision,when i forc my eye to view i have blurri vision
363,,hard to breath,my heart is pump fast and i am have a hard time to breath
364,,acne,my acn itch and ooz
365,,infected wound,i had a cut that was stitch togeth but it is not heal it is ooz green puss and burn
366,,injury from sports,when i was young i had an injuri from sport in my knee
367,,muscle pain,my bicep start ach after i went to the gym
368,,feeling cold,i feel cold although we are in summer
369,,blurry vision,i have a blurri vision sinc i woke up this morn what could be the reason
370,,open wound,i cut my hand a coupl of day ago and although i did not think i need it stitch it has not close up
371,,cough,i have sever dri cough
372,,body feels weak,i hard have enough stength to get up
373,,blurry vision,steril for the eye
374,,shoulder pain,my shoulder ach when i tri to lift five pound
375,,knee pain,i have shoot pain in my kneecap after work out
376,,shoulder pain,i have shoulder pain when i tri to carri my groceri
377,,body feels weak,i feel weak all over
378,,heart hurts,the crush sensat on my heart leav me breathless
379,,head ache,my head hurt when i am do this
380,,back pain,when i bend over i get a shoot pain down my back
381,,cough,i can not breath becaus of cough
382,,joint pain,there is pain in my joint i can not bear pain
383,,injury from sports,i broke my ankl while do rock climb in the carpathian
384,,emotional pain,i have been feel veri sad late
385,,acne,i can not get a girlfriend becaus of my acn
386,,muscle pain,when i play footbal i have muscl pain
