,Phrase,Prompt,stemmed_phrase
387,,back pain,i think i overdid it when i carri all that lumber from the yard my lower back is kill me
388,,hair falling out,i have a hair shortag
389,,blurry vision,i am have problem see thing feel like a cloud on my eye everyth is blurri
390,,infected wound,i have a break in the skin insid one of my nostril that has becom infect and is now fill with pus
391,,head ache,i get terribl headach everi few month and when i get them my vision is affect
392,,skin issue,i have a dri skin
393,,heart hurts,my heart hurt me
394,,injury from sports,i hve cut my finger becaus of play footbal and i to appli pain relief cream but it doe not help
395,,feeling cold,i am have run nose
396,,injury from sports,i got injur exercis
397,,ear ache,i travel by plane a few day ago and this time dure land my ear remain clog and pain
398,,cough,i have had this cough for two week
399,,joint pain,i feel a sore in my knee when i walk
400,,infected wound,my wound was infect when i was plant some flower in my garden
401,,neck pain,i can not move my head up and down
402,,foot ache,had i step on a needl it would not have hurt so much like this damn spur in my heel
403,,neck pain,i feel pain in my neck while i am work
404,,head ache,i have a headach everi time i eat ice cream
405,,internal pain,sharp pain and heavi breath
406,,muscle pain,there is a sharp pain in my calv
407,,feeling dizzy,i feel dizzi when i make sudden movement
408,,injury from sports,i was injur dure footbal match i was diagnos with cruciat ligament
409,,ear ache,i have a sharp pain in my ear
410,,back pain,i use alot of pain killer to get better but i still feel the same back pain
411,,feeling cold,i feel cold and chill even though my cloth are heavi
412,,feeling dizzy,when i stand up i feel like i am go to fall down instant
413,,head ache,my head ach sinc i woke up this morn
414,,head ache,i feel a sharp pain in my head when i think too hard
415,,infected wound,i have a cut on my foot that becam infect from use the shower at the gym
416,,knee pain,i had a pain in my knee when i was swim
417,,neck pain,i wake up with a stiff neck everi morn massag help but then a coupl of day later it is back again
418,,injury from sports,i am injur i can not play sport
419,,cough,my lung feel heavi like they are fill with mucus
420,,cough,i can not stop cough
421,,knee pain,the knee feel like it rust and i sudden cannot bend it anymor
422,,open wound,he was discov to have an open wound
423,,shoulder pain,my shoulder hurt me so much
424,,internal pain,i feel pain insid i do not know what it is
425,,neck pain,everi time i look to left i feel a sharp pain in my neck
426,,shoulder pain,when i rais my hand i feel pain in my shoulder
427,,foot ache,i can not realli jump on my left foot becaus my tripl fractur of the ankl left me with neverend pain
428,,heart hurts,i felt my heart hurt when i ran for along distanc
429,,head ache,my head hurt and i lose the sensat in my face then lose sight in my eye
430,,joint pain,i get i joint pain when i tri to bend my leg or my arm
431,,injury from sports,i feel great pain in my feet after play one of the sport game
432,,blurry vision,i have blur vision
433,,shoulder pain,whi is my shoulder ach when i tri to pick up the laundri
434,,muscle pain,my arm hurt when i stretch
435,,infected wound,his infect wound was begin to rot
436,,acne,i get big patch of irrit pimpl on my back and they hurt
437,,back pain,longitudin burn line across back with hard respiratori movement
438,,hard to breath,my chest hurt when i go to take a breath
439,,emotional pain,i feel sad
440,,feeling cold,i just can not seem to get warm even when everyon around me is warm i alway feel cold
441,,infected wound,i am not feel good i get infect wound
442,,knee pain,have difficulti move my knee
443,,hair falling out,my hair alway fall out and i have lost a lot of hair late
444,,emotional pain,i wish this excruci feel of loss could go away
445,,feeling dizzy,i feel like the world goe round and round
446,,cough,i feel like i can hard breath unless i get what is in my lung out
447,,body feels weak,my bodi feel weak although i eat a lot whi
448,,acne,there are some pimpl on my face that bother me a lot
449,,feeling cold,i could not stop shake or unclench my jaw that is how cold i was
450,,body feels weak,i do not have the energi to do the thing that i use to
451,,body feels weak,my bodi feel weak and i think that my face is fade and i can not sleep well
452,,joint pain,my ankl joint throb when i put pressur on my foot
453,,cough,i feel like i have alway got someth in my throat
454,,internal pain,i alway feel like i have menstrual pain even if i do not have my period
455,,hair falling out,i feel depress when i see my hair fall out
456,,shoulder pain,i have throbe in my shoulder
457,,feeling dizzy,i feel like the room is spin
458,,internal pain,there is an extrem pressur below my belli button at the right which i feel everi time i go out for a jog
459,,feeling cold,i am alway cold even when i am wear layer
460,,emotional pain,when my grand father die i felt a hard emot pain
461,,head ache,i feel pain in my head with a vertigo
462,,blurry vision,i have blurri vision after i use a wrong medicin
463,,muscle pain,my calv feel like they are tight as knot and are throb
464,,knee pain,i have a lot of knee pain whenev i go run
465,,muscle pain,i have muscl pain at my left leg
466,,neck pain,i have a neck pain when i sit in-front of my laptop
467,,joint pain,i have a pain in my elbow joint
468,,head ache,i have a pain in my head
469,,stomach ache,my stomach has been sore sinc yesterday
470,,acne,my acn is realli embarass it is so read
471,,skin issue,someth dark is there on my arm
472,,blurry vision,when i am drive my eye see in doubl
473,,back pain,my upper back has been sore for a week
474,,shoulder pain,i have sever shoulder pain
475,,feeling cold,i am worri how cold intoler i am i am alway shiver even out in the sun
476,,ear ache,i am have a hard time hear
477,,injury from sports,i may have overdon it with the weightlift becaus i am afraid i may have torn a muscl on my back
478,,internal pain,i had intern pain and gase when i ate indian spici food yesterday
479,,acne,in highschool i had a lot of acn
480,,feeling dizzy,when i am too high i start to feel dizzi
481,,head ache,when i drink a lot i get a headach
482,,infected wound,the last time i clip my toenail i cut them too short and now i have an infect nail
483,,muscle pain,after play footbal i have muscl pain with my both leg
484,,stomach ache,when i eat i feel my stomach hurt
485,,joint pain,all my bodi is in a bad case and i need a good treatment
486,,hair falling out,i visit mani doctor but they can not find the right treatment toget my hair back
487,,infected wound,i have a cut that has becom red and ooz puss
488,,hard to breath,my grandmoth last year went to hospit becaus she was have a hard time breath
489,,skin issue,i have issu with my skin
490,,cough,sometim i cough becaus i am a smoker
491,,feeling dizzy,i am not good i feel dizzi
492,,open wound,i slice myself deepli with a knife while i was cook
493,,hair falling out,my hair is fall when i am comb it
494,,internal pain,discomfort or pain that is felt at some point along the front of the bodi between the neck and upper abdomen
495,,foot ache,i have tri to make massag on my foot but they still pain me
496,,foot ache,my foot hurt me a lot of play footbal
497,,feeling cold,i get chill and ach all over
498,,hair falling out,mr hair is fall out just by comb it
499,,cough,i have some terribl problem when i am breath dure the night
500,,stomach ache,my stomach feel full and upset and bloat after big meal
501,,emotional pain,my mind feel veri sad as if it hurt the way i feel in my head is aw and when i think about my break-up i cri with sad
502,,internal pain,i have a head pain everi singl day
503,,heart hurts,my heart feel like it is go to explod
504,,shoulder pain,my shoulder hurt when i tri to reach someth abov my head
505,,injury from sports,i was veri activ in sport but now my bodi is feel pain
506,,cough,i have been over my cold for week but still cough everi day
507,,ear ache,i can not hear out of my ear proper i feel like there is someth in it caus irrit
508,,heart hurts,i have pain in my chest that sadden me
509,,ear ache,my ear ach when i am listen to music
510,,stomach ache,i am feel nauseous
511,,stomach ache,my stomach ach when i eat hot food whi
512,,infected wound,my husband has a spot on his lip that he though was cold sore but now it has broken open and leak fluid all day
513,,hard to breath,i do not have problem take in breath but out breath is so heavi
514,,joint pain,my joint ach whenev it is cold
515,,skin issue,red flush accompani with itchi
516,,feeling dizzy,my head is spin when i get up
517,,ear ache,when i tri to answer the phine call i found that i can not hear the voic of the speaker
518,,hard to breath,i can hard breath
519,,skin issue,i feel sever itch in the skin with red
520,,neck pain,pain in the larg neck
521,,heart hurts,the area around my heart doe not feel good
522,,shoulder pain,yesterday i had a shouder pain
523,,shoulder pain,my shoulder has agreat pain
524,,internal pain,i have a pain in my stomach
525,,back pain,i feel a pain in my back when i sit on a chair for long
526,,foot ache,there pain in my foot
527,,neck pain,i complain alot with my neck pain and i realli need to be better
528,,feeling cold,i feel cold
529,,acne,i get cluster of pimpl on my face that never go away
530,,hard to breath,it feel like i can not take a deep breath
531,,foot ache,i have a pain cramp in my feet
532,,cough,i cant breath
533,,muscle pain,when i do hard exercis i feel great pain in my muscl
534,,feeling dizzy,i feel dizzi and out of sight
535,,skin issue,i complain alot with skin allergi
536,,skin issue,i feel like l fell in hot water
537,,hair falling out,i notic a lot more hair come out than usual when i brush my hair
538,,hair falling out,i have notic my hair fall out a lot late
539,,feeling cold,my bodi feel like it is in a refriger
540,,foot ache,i can not walk well i have an ach in my foot
541,,body feels weak,i have the impress of have no strength in my bodi
542,,heart hurts,it feel like my heart is go to leap out of my bodi it hurt
543,,internal pain,what is the symptom of append
544,,stomach ache,after eat i have burn sensat insid of me
545,,feeling cold,i cannot get warm no matter how much i wrap up or how high i put the heat on
546,,shoulder pain,after play tenni i had a power sensat close to my neck
547,,ear ache,i have an ear ach when shower
548,,heart hurts,i have terribl pain in my heart
549,,feeling cold,the warm system of my hous is broken and feel so cold
550,,hair falling out,my hair is fall out after i take a shower
551,,open wound,i fell through a window while i was clean it and i have a shard of glass stuck in my left eye i think it is pretti serious pleas help!
552,,cough,i feel pain in my throat
553,,head ache,i can not stand up i feel my brain is move insid my skull
554,,acne,i have pimpl on my back
555,,hard to breath,i have got a hard time to breath- am i have a heart attack
556,,knee pain,i can not work good i have a pain in my knee
557,,skin issue,everi time it rain i get hive on my belli and side
558,,infected wound,my cut yellow or greenish-color pus
559,,cough,i have whoop cough with excess mucous need mucolyt
560,,infected wound,i think there is someth wrong with my wound it doe not seem to heal like it should
561,,injury from sports,i was kick in the head play soccer last night
562,,foot ache,when i walk i get a stab pain in the top of my foot
563,,open wound,i have a wound between my toe that get better overnight and then reopen ever day when i wear dress shoe to work
564,,back pain,i feel pain in my back
565,,foot ache,at first it feel realli numb but then a thousand needl start to prick through my foot
566,,body feels weak,my cbc report indic 10 hb i feel tire of littl work
567,,feeling dizzy,when i stand up too quick i feel as though i am go to faint
568,,open wound,i must see a doctor i have an open wound
569,,back pain,the pain in my back dwwls like a sharp knife in it
570,,neck pain,i can hard move my neck it hurt
571,,joint pain,i feel a bone-on-bon pain in my knee when i climb stair
572,,hard to breath,when i walk it is hard to breath
573,,back pain,i have a dull ach in my lower back which make it difficult to move
574,,foot ache,i have a great pain in my foot like thromb pain with relax my pain releif
575,,ear ache,it start as a tinnitus but today the pain is throb and unbear
576,,cough,the feel of cough increas in winter reach
577,,feeling dizzy,all of a sudden i felt dizzi when i stood up
578,,infected wound,my son got a tattoo sever week ago and the skin around it is rais and hot and it look infect
579,,infected wound,my infect wound caus a fever
580,,hard to breath,i walk everi day but now i get short of breath after go onli a short way
581,,shoulder pain,there feel like a swollen knot at my shoulderblad with pain shoot from that
582,,muscle pain,there is a sharp pain in my bicep
583,,heart hurts,i cannot bear this squeez sensat i have in my chest
584,,back pain,i feel back pain when i carri heavi thing
585,,joint pain,the joint in my finger are pain in the morn
586,,body feels weak,sometim my bodi feel week without reason
587,,feeling cold,even if the temperatur is high in the hous my bodi is alway cold
588,,open wound,i cut myself and i am bleed
589,,acne,my face is all broken out with pimpl
590,,feeling dizzy,when i get up i feel dizzi and fall down
591,,muscle pain,i feel pain in my leg muscl after i ran yesterday i took some pain killer but it doe not help
592,,knee pain,my knee ach on cold and raini day
593,,cough,i feel congest in my chest
594,,feeling cold,i think my bodi temperatur is veri low
595,,stomach ache,my stomach ach after i drink ani soda drink whi
596,,blurry vision,i have a blurri vision after my head was hit yesterday
597,,stomach ache,i had a sharp pain in my stomach
598,,knee pain,my knee feel weak and it gave way the other day at the top of the stair luckili there was a rail to hold on to
599,,neck pain,there is a tingl sensat in my neck
600,,head ache,i feel great pain in the head
601,,internal pain,i have general discomfort in my torso
602,,injury from sports,i toppl over while jump to catch the ball
603,,foot ache,after an hard work day i have foot ach
604,,body feels weak,i am feel so dizzi bodi is so fragil
605,,ear ache,there is a sharp pain in my ear whenev i do this
606,,knee pain,when i walk up a flight of stair my right knee hurt
607,,feeling dizzy,i was travel by ship and i feel dizzi
608,,shoulder pain,i feel a great pain in my shoulder when i tri to lift someth heavi
609,,feeling cold,i do not know whi i feel cold
610,,neck pain,stiff inabl to look right or left except by move the whole bodi
611,,hair falling out,everi time i comb my hair there are so mani hair in my comb
612,,stomach ache,i have a great stomach ach and i can not eat ani thing
613,,heart hurts,i cannot breath becaus of this dull ach below my left shoulder
614,,internal pain,i have a dull ach in my stomach it get wors after i eat
615,,back pain,i have shoot pain up and down my back
616,,hair falling out,my hair is fall out in bunch
617,,infected wound,i have a cut that is red and swollen
618,,head ache,i feel head ach
619,,body feels weak,i feel veri weak in my bodi
620,,hard to breath,i have difficulti in breath in crowd place
621,,head ache,i have a migrain and i took panadol but it doesn�����t help
622,,infected wound,my kee is swallow which indic i have an infect wound
623,,emotional pain,i feel emot crush
624,,joint pain,i have a throb in my joint
625,,shoulder pain,i do not have full rang of motion with my arm
626,,knee pain,i get a knee pain when i walk a lot
627,,heart hurts,sever pain in the upper left side of chest and may have pain to back
628,,back pain,i love to garden but i get a terribl twing in my lower back when i lean over
629,,open wound,i had an accid and my wound was open when i arriv to hospit
630,,hard to breath,i feel veri hard to breath
631,,stomach ache,i feel a burn sensat in my gut about 2 hour after each meal
632,,acne,sometim when it is cold outsid my face hurt especi around the pimpl that are readi to pop
633,,back pain,i can not stand up or sit down i have a pain in my back that annoy me
634,,shoulder pain,when i move on my shoulder pain shoot down my arm
635,,feeling cold,my entir bodi is freez
636,,stomach ache,i made lot and lot of analysi to know the main reason for my stomach ach
637,,emotional pain,when i think of my parent i feel pain
638,,ear ache,i had a cold the last time i travel by plane and i still have a discomfort in my ear
639,,skin issue,my skin is itch
640,,neck pain,my neck is annoy me i can not sleep bacaus of it
641,,joint pain,i have a pain in my joint
642,,feeling dizzy,when i go to stand my head start swirl
643,,skin issue,i have acn in my face and other problema in my derma like itch
644,,muscle pain,i do not feel better in my muscl
645,,emotional pain,heavi breath with fatigu
646,,muscle pain,i had alot of exercis yesterday so i feel sharp muscl pain
647,,knee pain,my knee swell right below the knee cap and hurt when i put weight on them
648,,feeling cold,my temperatur drop and my bodi get synos
649,,skin issue,when i get up i see my skin vagu
650,,hair falling out,when i tri to take care if my hair i found that it is fall out
651,,blurry vision,i notic an import decreas in my vision when i tri to look at thing up close
652,,blurry vision,i was watch tv and sudden have blurri vision
653,,muscle pain,i feel muscl pain everi time i make an extra effort
654,,injury from sports,i start take swim lesson and i guess i swallow too much water through my nose becaus this sinus is kill me now
655,,emotional pain,i feel pain when i think of her
656,,body feels weak,i have alway been veri activ but now i just do not have the strength or energi to go for even a short walk
657,,internal pain,i have an intern pain i cannot describ
658,,hard to breath,in the morn my respir is loud
659,,stomach ache,cramp along the whole abdomen
660,,infected wound,my sore look like it not heal well
661,,feeling cold,i feel cold when the night come
662,,shoulder pain,i feel shoulder pain at interv of time
663,,muscle pain,my muscl in my shoulder burn when i move my arm
664,,ear ache,it itch insid my ear
665,,acne,my face has broken out in pain red spot and lump that no matter how much i clean my face do not seem to be go away
666,,acne,i get cluster of whitehead and blackhead on my back
667,,shoulder pain,i feel like i went to an acupunctur practic and had 100 needl in my shoulder
668,,hair falling out,my hair is fall without a reason i can see a lot of hair on my work desk
669,,ear ache,hear ani loud sound make my ear ach
670,,acne,i have acn all over my face
671,,shoulder pain,i feel a great amount of pressur on the side of my neck
672,,injury from sports,i think i sprain my ankl it realli hurt
673,,infected wound,is my cut infect or just heal
674,,emotional pain,i feel realli sad all the time
675,,hard to breath,i feel someth hurt me in take breath and i cant take my breath
676,,hard to breath,my nose is congest all the time and there is this gluey secret in my throat that make it imposs for me to sleep i often have to nap sit down
677,,stomach ache,when get up i found that i have a stomach ach and i tri to take medecin but my stomach still hurt me
678,,internal pain,my left side ach much
679,,ear ache,my ear hurt when i touch it
680,,infected wound,you will not believ me but this infect wound on my hand is from a paper cut i did not take serious
681,,skin issue,these red spot on my cheek are new what is it
682,,skin issue,i have a skin rash after eat an ice-cream
683,,internal pain,i have a sharp pain in my abdomen
684,,heart hurts,i feel a strang and power pain insid my rib cage
685,,hair falling out,use hair tonic
686,,injury from sports,this long scar on my left buttock is from fall off my mountain bike
687,,emotional pain,i feel like i just can not cope anymor i feel overwhelm and like i just can not get a break
688,,feeling cold,i feel chilli like an ice cube my sister said that she need sever blanket to cover her so that she is warm enough
689,,shoulder pain,i carri a heavi bag yesterday and when i get up today i felt a great shoulder pain
690,,blurry vision,i have a blurri vision and i can not see in the dark what is the reason doctor
691,,head ache,when i am tire i feel my head heavi
692,,neck pain,i have difficulti move my neck
693,,back pain,my back hurt so much i can not bend down to tie my shoelac
694,,ear ache,i have a ear ach when i go to the pool
695,,heart hurts,my heart hurt when i exercis
696,,neck pain,my neck hurt me and i can not stand with this pain
697,,emotional pain,i have disterb in my emot
698,,shoulder pain,anytim i play tenni i feel a shoulder pain
699,,body feels weak,i feel weak
700,,ear ache,when i sneez veri hard i feel ear ach
701,,heart hurts,i feel like my heart is on fire
702,,shoulder pain,when i lift my arm up i have a sore in my shoulder
703,,joint pain,i feel a click sensat in my knee each time i step
704,,infected wound,surgic wound infect
705,,knee pain,red swell and difficulti walk
706,,head ache,i have a migrain and i took panadol but it doe not help
707,,emotional pain,due to the recent event i have been feel quit deject and sad
708,,emotional pain,i feel restless and confus at time
709,,blurry vision,i can not see far off thing clear
710,,sunburn,stay out for long durat dure the day give me a rash
711,,feeling dizzy,i feel tire and overwork
712,,fever,i get chill and sweat a lot
713,,emotional pain,i feel like no one like me and ignor me
714,,head ache,stare at the laptop screen make my head ach
715,,cold and cough,i have sore throat can not tast anyth
716,,internal pain,i feel uneasi and thump in my chest
717,,hard to breath,i feel tire after long walk
718,,head ache,my head is heavi and i feel pain behind my eye
719,,feeling cold,my nose is run and i have been feel tire from the least amount of work
720,,foot ache,there has been a weird ach in the leg sinc the last two week and i can not run or play
721,,emotional pain,i can not stop think about him whenev i see anyth associ to him
722,,skin issue,my armpit has a red colour rash grow sinc the past 1 week
723,,stomach ache,sinc i ate a bad hot dog my stomach has been behav weird and i can not sit upright for veri long
724,,infected wound,yesterday an insect bit me on the left leg and it was not veri major but wake up today i see a yellow secret come out of the wound
725,,injury from sports,dure footbal i twist my ankl and was abl to walk back home yesterday but today i can not even walk proper and it hurt a lot
726,,cough,there is a wheez sound when i breath and i am experienc a lot of mucus
727,,knee pain,there is a strike pain in my knee whenev i tri to move my left leg
728,,body feels weak,sinc the last week i have been feel tire even after simpl walk or move up the stair in my offic
729,,back pain,i do not know what happen but i can not bend down to pick up anyth as it hurt a lot when i do
730,,neck pain,my neck has been stiff sinc i twist it accident two day ago
731,,blurry vision,sinc the past 3 day i can not see proper even in bright light dure the night the vision almost complet goe off
732,,acne,my face has been experienc a lot of breakout dure the chang of season
733,,acne,there are veri big pimpl emerg sinc the last week and i do not know what to do
734,,emotional pain,i do not whi i am feel down and deject sinc my partner has gone for her trip
735,,emotional pain,there is a feel of empti creep up to me sinc the loss of my mother
736,,internal pain,this weird pain under my chest has been grow for the past two day and i think it was time to contact you
737,,emotional pain,it is veri hard to concentr sinc the last week event and i feel tire all the time
738,,body feels weak,walk to work seem difficult now and there have been time when i was not abl get myself out of the bed in the morn
739,,head ache,my head ach bad when i tri to look at my laptop screen
740,,emotional pain,feel quit down and sad
741,,joint pain,sinc the past week can not move my leg proper
742,,ear ache,ear pain for a veri long time
743,,knee pain,knee pain for a veri long time
